expected response
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 00000001
11111111 00000010
11111111 00000100
11111111 00001000
11111111 00010000
11111111 00100000
11111111 01000000
11111111 10000000
11111111 11111111
11111111 00000000
11111111 11111111
11111111 -------- data crc
11111111 -------- data crc
01010001 -------- read cmd
00000000 -------- read arg
00000000 -------- read arg
11010100 -------- read arg (addr + pad)
00000000 -------- read arg (pad)
10010101 -------- read crc
11111111 00000000 rsp: ok
11111111 11111111
11111111 11111111
11111111 11111111
11111111 11111111
11111111 00011111 rsp: fail
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
11111111 -------- strt
01000000 -------- idle cmd
00000000 -------- idle arg
00000000 -------- idle arg
00000000 -------- idle arg
00000000 -------- idle arg
10010101 -------- idle crc
11111111 11111111
11111111 11111111
11111111 11111111
11111111 11111111
11111111 11111111
11111111 11111111
11111111 11111111
11111111 11111111
11111111 00000010 rsp: fail
